Song Title,Date,Language
El Volvera,12/15/2013,Spanish
The Revelation of Jesus Christ,12/15/2013,English
O Come O Come Emmanuel,12/15/2013,Both
Reinas por la Eternidad,12/15/2013,Spanish
O Come O Come Emmanuel,12/22/2013,Both
Hosanna (Hillsong),12/22/2013,English
Yo Quiero Mas De Ti,12/22/2013,Spanish
Your Love Is Strong,12/22/2013,English
Oh Love That Will Not Let Me Go,12/22/2013,Spanish
Days of Elijah,12/22/2013,Both
Joy To The World,12/24/2013,Both
Hark the Herald Angels Sing,12/24/2013,Both
Suenen Dulces Himnos,12/24/2013,Spanish
What Child is This,12/24/2013,Both
O Holy Night,12/24/2013,Both
Silent Night,12/24/2013,Both
Joy To The World,12/29/2013,Both
Hark the Herald Angels Sing,12/29/2013,Both
Suenen Dulces Himnos,12/29/2013,Spanish
What Child is This,12/29/2013,Both
Tu Dejaste Tu Trono,12/29/2013,Spanish
Go Tell It On The Mountain,12/29/2013,Both
How Deep the Father's Love for Us,1/5/2014,English
Tu Dejaste Tu Trono,1/5/2014,Spanish
No Es Como Yo,1/5/2014,Spanish
By His Wounds,1/5/2014,English
Mi Jesus Mi Amado,1/5/2014,Spanish
I Surrender All,1/5/2014,English
Awesome is the Lord Most High,1/12/2014,English
Indescribable,1/12/2014,Both
Jesus es el Senor,1/12/2014,Spanish
Crown Him With Many Crowns,1/12/2014,Spanish
Worthy is the Lamb,1/12/2014,Both
Lord Reign In Me,1/12/2014,English
He is Exalted,1/19/2014,Both
God is Able,1/19/2014,Spanish
Hosanna (Hillsong),1/19/2014,English
Worthy is the Lamb,1/19/2014,Both
Praise the Name of Jesus,1/19/2014,Both
Here I Am to Worship,1/19/2014,Spanish
Arise My Soul Arise,1/26/2014,English
Lead Me To The Cross,1/26/2014,Spanish
Praise the Name of Jesus,1/26/2014,Both
Redeemed,1/26/2014,English
Nothing but the blood of Jesus,1/26/2014,Spanish
Jesus Paid It All,1/26/2014,English
Not What My Hands Have Done,2/2/2014,English
Love Like Fire,2/2/2014,Spanish
From the Inside Out,2/2/2014,Both
Renuevame,2/2/2014,Spanish
All Creatures of Our God and King,2/2/2014,Both
Llenas Mi Ser,2/2/2014,Spanish
Before the Throne,2/9/2014,English
A Mighty Fortress,2/9/2014,Both
None But Jesus,2/9/2014,Spanish
Turn Your Eyes Upon Jesus,2/9/2014,Both
Hello My Name Is,2/9/2014,English
The Stand,2/9/2014,Spanish
Tengo Libertad,2/16/2014,Spanish
Oh Love That Will Not Let Me Go,2/16/2014,Spanish
Marvelous Light,2/16/2014,English
Beautiful Scandalous Night,2/16/2014,English
Your Grace Is Enough,2/16/2014,Spanish
Hear the Call of the Kingdom,2/16/2014,English
Prince of Peace,2/23/2014,English
Revelation Song,2/23/2014,Spanish
Here I Am to Worship,2/23/2014,Both
Enamorame,2/23/2014,Spanish
How Great is our God,2/23/2014,Both
Jesus Paid It All,2/23/2014,English
Marvelous Light,3/2/2014,English
Your Grace Is Enough,3/2/2014,Spanish
Me Has Atraido Jesus,3/2/2014,Spanish
Redeemed,3/2/2014,English
King of Glory - Third Day,3/2/2014,English
Take My Life,3/2/2014,Spanish
"Holy, Holy, Holy",3/9/2014,Both
How He Loves Us,3/9/2014,English
Came To My Rescue,3/9/2014,Spanish
Tis So Sweet To Trust In Jesus,3/9/2014,Both
Oh Love That Will Not Let Me Go,3/9/2014,Spanish
A Mighty Fortress,3/9/2014,Both
The Solid Rock,3/16/2014,English
Lead Me To The Cross,3/16/2014,Spanish
Turn Your Eyes Upon Jesus,3/16/2014,Both
Beautiful,3/16/2014,English
By His Wounds,3/16/2014,English
Mighty to Save,3/16/2014,Spanish
Oh Moradora de Sion,3/23/2014,Spanish
Sing to the King,3/23/2014,Both
They Will Know We are Christians,3/23/2014,English
Fellowship So Deep,3/23/2014,English
Unidos,3/23/2014,Spanish
Did You Feel the Mountains Tremble,3/23/2014,English
Marvelous Light,3/30/2014,English
From the Inside Out,3/30/2014,Spanish
Here I Am to Worship,3/30/2014,Spanish
Great I Am,3/30/2014,English
Arise My Soul Arise,3/30/2014,English
Reinas por la Eternidad,3/30/2014,Spanish
They Will Know We are Christians,4/6/2014,English
Create In Me a Clean Heart,4/6/2014,Both
Renuevame,4/6/2014,Spanish
Fill Me Up,4/6/2014,English
The Potter's Hand,4/6/2014,Spanish
Great I Am,4/6/2014,English
Eres Fiel,4/13/2014,Spanish
Tis So Sweet To Trust In Jesus,4/13/2014,Both
It Is Well,4/13/2014,Both
Oceans,4/13/2014,English
Those Who Trust,4/13/2014,English
Desert Song,4/13/2014,Spanish
Christ the Lord is Risen Today,4/20/2014,Both
Crown Him With Many Crowns,4/20/2014,Spanish
He Reigns,4/20/2014,English
Oceans,4/20/2014,English
Fellowship So Deep,4/20/2014,English
God is Able,4/20/2014,Spanish
Christ the Lord is Risen Today,4/27/2014,Both
Nothing but the blood of Jesus,4/27/2014,Both
None But Jesus,4/27/2014,Spanish
Hear the Call of the Kingdom,4/27/2014,English
The Power of the Cross,4/27/2014,English
Unidos,4/27/2014,Spanish
Behold Our God,5/4/2014,Both
I Surrender All,5/4/2014,English
Dame tus ojos,5/4/2014,Spanish
Oh Love That Will Not Let Me Go,5/4/2014,Spanish
They Will Know We are Christians,5/4/2014,English
The Power of the Cross,5/4/2014,English
All Hail the Power of Jesus' Name,5/11/2014,Both
Sing to the King,5/11/2014,Both
On Jordan's Stormy Banks,5/11/2014,English
Worthy is the Lamb,5/11/2014,Spanish
Soon,5/11/2014,English
Amazing Grace,5/11/2014,Spanish
Everlasting God,5/18/2014,English
Behold Our God,5/18/2014,Both
From the Inside Out,5/18/2014,Spanish
Let Me Be,5/18/2014,English
"10,000 Reasons",5/18/2014,English
Mi Vida Es Cristo,5/18/2014,Spanish
Lead Me To The Cross,5/25/2014,Spanish
From the Inside Out,5/25/2014,Spanish
"10,000 Reasons",5/25/2014,English
Dame tus ojos,5/25/2014,Spanish
Worthy is the Lamb,5/25/2014,Both
Take My Life,5/25/2014,Both
Sera Llena La Tierra,6/1/2014,Spanish
Desert Song,6/1/2014,Spanish
Fill Me Up,6/1/2014,English
Let Me Be,6/1/2014,English
Unidos,6/1/2014,Spanish
Follow You,6/1/2014,English
All Hail the Power of Jesus' Name,6/8/2014,Both
Sing for Joy,6/8/2014,Both
A Quien Ire,6/8/2014,Spanish
Seek Ye First,6/8/2014,English
Came To My Rescue,6/8/2014,Spanish
Oceans,6/8/2014,English
Eres Todopoderoso,6/15/2014,Spanish
Our God,6/15/2014,Both
Rise,6/15/2014,English
Spirit of the Living God,6/15/2014,Spanish
Es Por Tu Gracia,6/15/2014,Spanish
Overcome,6/15/2014,English
Overcome,6/22/2014,English
It Is Well,6/22/2014,Both
Mi Vida Es Cristo,6/22/2014,Spanish
Yo Quiero Mas De Ti,6/22/2014,Spanish
Oceans,6/22/2014,English
Great I Am,6/29/2014,English
Blessed Be Your Name,6/29/2014,Both
A Quien Ire,6/29/2014,Spanish
The Potter's Hand,6/29/2014,Spanish
Whom Shall I Fear?,6/29/2014,English
O Worship the King,7/6/2014,English
Behold Our God,7/6/2014,Both
Me Postro,7/6/2014,Spanish
Doxology,7/6/2014,Both
"Jesus, Friend of Sinners",7/6/2014,English
Mi Vida Es Cristo,7/6/2014,Spanish
Overcome,7/13/2014,English
A Mighty Fortress,7/13/2014,Both
Tengo Un Refugio,7/13/2014,Spanish
All Hail the Power of Jesus' Name,7/13/2014,Both
Those Who Trust,7/13/2014,English
Came To My Rescue,7/13/2014,Both
El Dios Que Adoramos,7/20/2014,Spanish
Great Is Thy Faithfulness,7/20/2014,Both
Yahweh,7/20/2014,English
Me Postro,7/20/2014,Spanish
Tengo Un Refugio,7/20/2014,Spanish
Great I Am,7/20/2014,English
El Dios Que Adoramos,7/27/2014,Spanish
Forever,7/27/2014,Both
How He Loves Us,7/27/2014,English
"10,000 Reasons",7/27/2014,English
All Hail the Power of Jesus' Name,7/27/2014,Both
How Great Thou Art,7/27/2014,Both
Sing to the King,8/3/2014,Both
"Holy, Holy, Holy",8/3/2014,Both
Me Postro,8/3/2014,Spanish
Doxology,8/3/2014,Both
I Surrender All,8/3/2014,English
How Great is our God,8/3/2014,Both
El Dios Que Adoramos,8/10/2014,Spanish
Forever,8/10/2014,Both
Reinas por la Eternidad,8/10/2014,Spanish
House of God Forever,8/10/2014,English
The Solid Rock,8/10/2014,English
Behold Our God,8/10/2014,Both
God is Able,8/17/2014,Spanish
Tis So Sweet To Trust In Jesus,8/17/2014,Both
In Christ Alone,8/17/2014,English
Mighty to Save,8/17/2014,Spanish
He Reigns,8/17/2014,English
Be Thou My Vision,8/17/2014,English
Crown Him With Many Crowns,8/24/2014,Spanish
He is Exalted,8/24/2014,Both
Hosanna (Hillsong),8/24/2014,English
Did You Feel the Mountains Tremble,8/24/2014,English
Sing to the King,8/24/2014,Both
El Dios Que Adoramos,8/24/2014,Spanish
Eres Fiel,8/31/2014,Spanish
Forever,8/31/2014,Both
Sovereign,8/31/2014,English
Amazing Grace,8/31/2014,Spanish
Days of Elijah,8/31/2014,Both
The Solid Rock,8/31/2014,English
Behold Our God,9/7/2014,Both
How Great is our God,9/7/2014,Both
Me Postro,9/7/2014,Spanish
The Power of the Cross,9/7/2014,English
Praise to the Lord Almighty,9/7/2014,English
"Holy, Holy, Holy",9/7/2014,Both
Arise My Soul Arise,9/14/2014,English
Desert Song,9/14/2014,Spanish
Tengo Un Refugio,9/14/2014,Spanish
Sovereign,9/14/2014,English
A Mighty Fortress,9/14/2014,Both
Before the Throne,9/14/2014,English
Your Grace Is Enough,9/21/2014,Spanish
All Hail the Power of Jesus' Name,9/21/2014,Both
Sing for Joy,9/21/2014,English
One God,9/21/2014,English
You Never Let Go,9/21/2014,English
The Stand,9/21/2014,Spanish
Open the Eyes of My Heart,9/28/2014,Both
Revelation Song,9/28/2014,Spanish
King of Glory - Third Day,9/28/2014,English
"Holy, Holy, Holy",9/28/2014,Spanish
Turn Your Eyes Upon Jesus,9/28/2014,Both
Take My Life,9/28/2014,English
God of Wonders,10/5/2014,English
Forever,10/5/2014,Both
Jesus Messiah,10/5/2014,Spanish
King of Glory - Third Day,10/5/2014,English
Show Us Christ,10/5/2014,Spanish
In Christ Alone,10/5/2014,English
Forever,10/12/2014,Both
El Dios Que Adoramos,10/12/2014,Spanish
Blessed Be Your Name,10/12/2014,Both
Jesus Paid It All,10/12/2014,English
Cada Manana,10/12/2014,Spanish
Gracias,10/12/2014,Spanish
When I Think About the Lord,10/19/2014,English
"10,000 Reasons",10/19/2014,English
Cantare de tu Amor,10/19/2014,Spanish
Give Me Jesus,10/19/2014,Spanish
Mi Vida Es Cristo,10/19/2014,Spanish
Follow You,10/19/2014,English
Days of Elijah,10/26/2014,Both
It Is Well,10/26/2014,Both
Me Postro,10/26/2014,Spanish
At the Cross (Love Ran Red),10/26/2014,English
Dios Majestuoso,10/26/2014,Spanish
Great I Am,10/26/2014,English
When I Think About the Lord,11/2/2014,English
He Is Exalted,11/2/2014,Both
How Great is our God,11/2/2014,Both
Dios Majestuoso,11/2/2014,Spanish
Give Me Jesus,11/2/2014,Spanish
Great Is Thy Faithfulness,11/2/2014,Both
El Dios Que Adoramos,11/9/2014,Spanish
Behold Our God,11/9/2014,Both
At the Cross (Love Ran Red),11/9/2014,English
Let Me Be,11/9/2014,English
Sing for Joy,11/9/2014,Spanish
Love Like Fire,11/9/2014,Spanish
God Is Able,11/16/2014,Spanish
Eres el Camino,11/16/2014,Spanish
When I Think About the Lord,11/16/2014,English
Sovereign,11/16/2014,English
Everything Is Different,11/16/2014,English
How Great Thou Art,11/16/2014,Both
Dios Majestuoso,11/23/2014,Spanish
All Hail the Power of Jesus' Name,11/23/2014,Both
"10,000 Reasons",11/23/2014,English
Revelation Song,11/23/2014,Spanish
"Holy, Holy, Holy",11/23/2014,Both
Hosanna (Hillsong),11/23/2014,English
King of Glory - Tomlin,11/30/2014,English
You'll Come,11/30/2014,Spanish
Reinas por la Eternidad,11/30/2014,Spanish
A Mighty Fortress,11/30/2014,Both
Soon,11/30/2014,English
Days of Elijah,11/30/2014,Both
Suenen Dulces Himnos,12/7/2014,Spanish
Come Thou Long Expected Jesus,12/7/2014,English
It Came Upon the Midnight Clear,12/7/2014,English
Jehova Senor de los Cielos,12/7/2014,Spanish
El Volvera,12/7/2014,Spanish
He Reigns,12/7/2014,English
O Come O Come Emmanuel,12/14/2014,Both
What Child is This,12/14/2014,Both
O Come All Ye Faithful,12/14/2014,Both
Give Me Jesus,12/14/2014,Spanish
Joy To The World,12/14/2014,Both
When I Think About the Lord,12/14/2014,English
Suenen Dulces Himnos,12/21/2014,Spanish
Hark the Herald Angels Sing,12/21/2014,Both
Angels We Have Heard on High,12/21/2014,Both
I Heard the Bells on Christmas Day,12/21/2014,English
Come and Worship,12/21/2014,English
O Come O Come Emmanuel,12/21/2014,Both
Angels We Have Heard on High,12/24/2014,Both
It Came Upon the Midnight Clear,12/24/2014,English
O Holy Night,12/24/2014,Both
Silent Night,12/24/2014,Both
Everything is Different,12/28/2014,English
Tis So Sweet To Trust In Jesus,12/28/2014,Both
Jesus Messiah,12/28/2014,Spanish
Beautiful,12/28/2014,English
Crown Him With Many Crowns,12/28/2014,Spanish
He Is Exalted,12/28/2014,Both
Dios Majestuoso,1/4/2015,Spanish
"Holy, Holy, Holy",1/4/2015,Spanish
Oceans,1/4/2015,English
To You Be The Glory,1/4/2015,English
Hear the Call of the Kingdom,1/4/2015,English
Mi Vida Es Cristo,1/4/2015,Spanish
Prince of Peace,1/11/2015,Spanish
Because He Lives,1/11/2015,Both
King of Glory - Third Day,1/11/2015,English
How He Loves Us,1/11/2015,English
Oh Love That Will Not Let Me Go,1/11/2015,Spanish
At The Cross (Love Ran Red),1/11/2015,English
All Hail the Power of Jesus' Name,1/18/2015,Both
Forever,1/18/2015,Both
Majesty (Here I Am),1/18/2015,English
Me Postro,1/18/2015,Spanish
Love Like Fire,1/18/2015,Spanish
Take My Life,1/18/2015,English
Eternamente Exaltado,1/25/2015,Spanish
Indescribable,1/25/2015,Both
Majesty (Here I Am),1/25/2015,English
Mi Vida Es Cristo,1/25/2015,Spanish
Lord I Need You,1/25/2015,English
El Dios Que Adoramos,1/25/2015,Spanish
Eternamente Exaltado,2/1/2015,Spanish
Behold Our God,2/1/2015,Both
At The Cross (Love Ran Red),2/1/2015,English
Give Me Jesus,2/1/2015,Spanish
Relentless,2/1/2015,English
Great I Am,2/1/2015,English
Relentless,2/8/2015,English
Jesus Messiah,2/8/2015,Spanish
Worthy Is The Lamb,2/8/2015,Both
To You Be The Glory,2/8/2015,English
Eres El Camino,2/8/2015,Spanish
By His Wounds,2/8/2015,English
Lord I Need You,2/15/2015,English
Desert Song,2/15/2015,Spanish
Eternamente Exaltado,2/15/2015,Spanish
Rise,2/15/2015,English
From the Inside Out,2/15/2015,Spanish
God is Able,2/15/2015,English
Montana,2/22/2015,Spanish
Eres Fiel,2/22/2015,Spanish
Oceans,2/22/2015,English
Sovereign,2/22/2015,English
Eres El Camino,2/22/2015,Spanish
I Surrender All,2/22/2015,English
Dios Majestuoso,3/1/2015,Spanish
He Is Exalted,3/1/2015,Both
Majesty (Here I Am),3/1/2015,English
To You Be The Glory,3/1/2015,English
Mighty to Save,3/1/2015,Spanish
All I Can Say,3/1/2015,English
Give Us Clean Hands,3/8/2015,English
Prince of Peace,3/8/2015,Spanish
Aumenta mi fe,3/8/2015,Spanish
Come As You Are,3/8/2015,English
Come Thou Fount,3/8/2015,English
Jesus All For Jesus,3/8/2015,Both
The Stand,3/15/2015,Spanish
Mi Jesus Mi Amado,3/15/2015,Spanish
Fill Me Up,3/15/2015,English
Lord I Need You,3/15/2015,English
Sera Llena La Tierra,3/15/2015,Spanish
On Jordan's Stormy Banks,3/15/2015,English
Reinas por la Eternidad,3/22/2015,Spanish
Relentless,3/22/2015,Both
Come As You Are,3/22/2015,English
Tu Palabra Mi Dios,3/22/2015,Spanish
Fellowship So Deep,3/22/2015,English
The Power of the Cross,3/22/2015,English
Hear the Call of the Kingdom,3/29/2015,English
Eres el Camino,3/29/2015,Spanish
Mi Vida es Cristo,3/29/2015,Spanish
Renuevame,3/29/2015,Spanish
Build Your Kingdom Here,3/29/2015,English
Take My Life,3/29/2015,Both
When I Survey the Wondrous Cross,4/2/2015,English
Come as You Are,4/2/2015,English
Pan de Vida,4/2/2015,Spanish
When I Survey the Wondrous Cross,4/3/2015,English
Beautiful Scandalous Night,4/3/2015,English
Jesus Messiah,4/3/2015,Spanish
Me Postro,4/3/2015,Spanish
Overcome,4/3/2015,English
El Dios Que Adoramos,4/3/2015,Spanish
Because He Lives (Amen),4/5/2015,English
El Dios Que Adoramos,4/5/2015,Spanish
Doxology,4/12/2015,Both
Indescribable,4/12/2015,Both
Majesty (Here I Am),4/12/2015,English
Dame tus ojos,4/12/2015,Spanish
Tu Palabra Mi Dios,4/12/2015,Spanish
Build Your Kingdom Here,4/12/2015,English
Eternamente Exaltado,4/19/2015,Spanish
Relentless,4/19/2015,Both
Be Thou My Vision,4/19/2015,English
From the Inside Out,4/19/2015,Spanish
Because He Lives (Amen),4/19/2015,English
Before the Throne,4/19/2015,English
Behold Our God,4/26/2015,Spanish
Forever,4/26/2015,Both
At the Cross (Love Ran Red),4/26/2015,English
Give Me Jesus,4/26/2015,Spanish
Jesus Paid It All,4/26/2015,English
Hosanna (Hillsong),4/26/2015,English
How Deep the Father's Love for Us,5/3/2015,English
Lead Me To The Cross,5/3/2015,Spanish
Amazing Grace,5/3/2015,Spanish
Oceans,5/3/2015,English
No Es Como Yo,5/3/2015,Spanish
Follow You,5/3/2015,English
Sing for Joy,5/10/2015,Spanish
Our God,5/10/2015,Both
Build Your Kingdom Here,5/10/2015,English
Eres El Camino,5/10/2015,Spanish
Let Me Sing,5/10/2015,English
"10,000 Reasons",5/10/2015,English
Love Like Fire,5/17/2015,Spanish
Desert Song,5/17/2015,Spanish
Fill Me Up,5/17/2015,English
To You Be The Glory,5/17/2015,English
The Stand,5/17/2015,Spanish
I Surrender All,5/17/2015,English
Dios Majestuoso,5/24/2015,Spanish
"Holy, Holy, Holy",5/24/2015,Both
Majesty (Here I Am),5/24/2015,English
The Power of the Cross,5/24/2015,English
El Dios Que Adoramos,5/24/2015,Spanish
Worthy is the Lamb,5/24/2015,Both
When I Think About the Lord,5/31/2015,English
Eres Fiel,5/31/2015,Spanish
Tengo Un Refugio,5/31/2015,Spanish
It Is Well,5/31/2015,Both
This I Believe (The Creed),5/31/2015,English
Sovereign,5/31/2015,English
A Mighty Fortress,6/7/2015,Both
Relentless,6/7/2015,Both
You Never Let Go,6/7/2015,English
Lord I Need You,6/7/2015,English
Great Is Thy Faithfulness,6/7/2015,Both
Aumenta mi fe,6/7/2015,Spanish
This I Believe (The Creed),6/14/2015,English
Jesus Messiah,6/14/2015,Spanish
Prince of Peace,6/14/2015,Spanish
Jesus es el Senor,6/14/2015,Spanish
Great I Am,6/14/2015,English
Fill Me Up,6/14/2015,English
Indescribable,6/21/2015,Both
Our God,6/21/2015,Both
Me Postro,6/21/2015,Spanish
This I Believe (The Creed),6/21/2015,English
Build Your Kingdom Here,6/21/2015,English
Mi Vida Es Cristo,6/21/2015,Spanish
Eternamente Exaltado,6/28/2015,Spanish
How Great Thou Art,6/28/2015,Both
When I Think About the Lord,6/28/2015,English
Que dulce es estar en tu presencia,6/28/2015,Spanish
Yahweh,6/28/2015,English
Forever,6/28/2015,Spanish
Famous One,7/5/2015,English
A Mighty Fortress,7/5/2015,Both
Love Like Fire,7/5/2015,Spanish
Amazing Grace,7/5/2015,Spanish
Soon,7/5/2015,English
On Jordan's Stormy Banks,7/5/2015,English
Famous One,7/12/2015,English
Your Grace Is Enough,7/12/2015,Spanish
How Can It Be,7/12/2015,English
Es Por Tu Gracia,7/12/2015,Spanish
Behold Our God,7/12/2015,Spanish
The Power of the Cross,7/12/2015,English
Oh Love That Will Not Let Me Go,7/19/2015,Spanish
Relentless,7/19/2015,Both
How Can It Be,7/19/2015,English
Me Postro,7/19/2015,Spanish
Show Us Christ,7/19/2015,English
Give Me Jesus,7/19/2015,Spanish
Great I Am,7/26/2015,English
Reinas por la Eternidad,7/26/2015,Spanish
Tengo Un Refugio,7/26/2015,Spanish
It Is Well,7/26/2015,Both
This I Believe (The Creed),7/26/2015,English
At the Cross (Love Ran Red),7/26/2015,English
Captivated,8/2/2015,English
Days of Elijah,8/2/2015,Both
Indomable,8/2/2015,Spanish
